Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ID              reduce using rule 84 (variable_describe -> ID COLON STRING SEMICOLON .)
    FUNCTION        reduce using rule 84 (variable_describe -> ID COLON STRING SEMICOLON .)
    PROCEDURE       reduce using rule 84 (variable_describe -> ID COLON STRING SEMICOLON .)
    BEGIN           reduce using rule 84 (variable_describe -> ID COLON STRING SEMICOLON .)


state 80

    (85) variable_describe -> ID COLON INTEGER SEMICOLON .

    ID              reduce using rule 85 (variable_describe -> ID COLON INTEGER SEMICOLON .)
    FUNCTION        reduce using rule 85 (variable_describe -> ID COLON INTEGER SEMICOLON .)
    PROCEDURE       reduce using rule 85 (variable_describe -> ID COLON INTEGER SEMICOLON .)
    BEGIN           reduce using rule 85 (variable_describe -> ID COLON INTEGER SEMICOLON .)


state 81

    (86) variable_describe -> ID COLON CHARACTER SEMICOLON .

    ID              reduce using rule 86 (variable_describe -> ID COLON CHARACTER SEMICOLON .)
    FUNCTION        reduce using rule 86 (variable_describe -> ID COLON CHARACTER SEMICOLON .)
    PROCEDURE       reduce using rule 86 (variable_describe -> ID COLON CHARACTER SEMICOLON .)
    BEGIN           reduce using rule 86 (variable_describe -> ID COLON CHARACTER SEMICOLON .)


state 82

    (87) variable_describe -> ID COLON BOOLEAN SEMICOLON .

    ID              reduce using rule 87 (variable_describe -> ID COLON BOOLEAN SEMICOLON .)
    FUNCTION        reduce using rule 87 (variable_describe -> ID COLON BOOLEAN SEMICOLON .)
    PROCEDURE       reduce using rule 87 (variable_describe -> ID COLON BOOLEAN SEMICOLON .)
    BEGIN           reduce using rule 87 (variable_describe -> ID COLON BOOLEAN SEMICOLON .)


state 83

    (88) variable_describe -> ID COLON REAL SEMICOLON .

    ID              reduce using rule 88 (variable_describe -> ID COLON REAL SEMICOLON .)
    FUNCTION        reduce using rule 88 (variable_describe -> ID COLON REAL SEMICOLON .)
    PROCEDURE       reduce using rule 88 (variable_describe -> ID COLON REAL SEMICOLON .)
    BEGIN           reduce using rule 88 (variable_describe -> ID COLON REAL SEMICOLON .)


state 84

    (72) expression -> expression PLUS expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression

    PLUS            reduce using rule 72 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 72 (expression -> expression PLUS expression .)
    MOD             reduce using rule 72 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 72 (expression -> expression PLUS expression .)
    FOR             reduce using rule 72 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 72 (expression -> expression PLUS expression .)
    IF              reduce using rule 72 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 72 (expression -> expression PLUS expression .)
    ID              reduce using rule 72 (expression -> expression PLUS expression .)
    WRITE           reduce using rule 72 (expression -> expression PLUS expression .)
    INT             reduce using rule 72 (expression -> expression PLUS expression .)
    RE              reduce using rule 72 (expression -> expression PLUS expression .)
    END             reduce using rule 72 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 72 (expression -> expression PLUS expression .)
    LESSER          reduce using rule 72 (expression -> expression PLUS expression .)
    LESSER_EQUAL    reduce using rule 72 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 72 (expression -> expression PLUS expression .)
    GREATER_EQUAL   reduce using rule 72 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 72 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 72 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 72 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 72 (expression -> expression PLUS expression .)
    DO              reduce using rule 72 (expression -> expression PLUS expression .)
    AND             reduce using rule 72 (expression -> expression PLUS expression .)
    OR              reduce using rule 72 (expression -> expression PLUS expression .)
    THEN            reduce using rule 72 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TIMES           [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 58 ]


state 85

    (73) expression -> expression MINUS expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression

    PLUS            reduce using rule 73 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 73 (expression -> expression MINUS expression .)
    MOD             reduce using rule 73 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 73 (expression -> expression MINUS expression .)
    FOR             reduce using rule 73 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 73 (expression -> expression MINUS expression .)
    IF              reduce using rule 73 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 73 (expression -> expression MINUS expression .)
    ID              reduce using rule 73 (expression -> expression MINUS expression .)
    WRITE           reduce using rule 73 (expression -> expression MINUS expression .)
    INT             reduce using rule 73 (expression -> expression MINUS expression .)
    RE              reduce using rule 73 (expression -> expression MINUS expression .)
    END             reduce using rule 73 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 73 (expression -> expression MINUS expression .)
    LESSER          reduce using rule 73 (expression -> expression MINUS expression .)
    LESSER_EQUAL    reduce using rule 73 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 73 (expression -> expression MINUS expression .)
    GREATER_EQUAL   reduce using rule 73 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 73 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 73 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 73 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 73 (expression -> expression MINUS expression .)
    DO              reduce using rule 73 (expression -> expression MINUS expression .)
    AND             reduce using rule 73 (expression -> expression MINUS expression .)
    OR              reduce using rule 73 (expression -> expression MINUS expression .)
    THEN            reduce using rule 73 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TIMES           [ reduce using rule 73 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 73 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 58 ]


state 86

    (74) expression -> expression TIMES expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression

    PLUS            reduce using rule 74 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 74 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 74 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 74 (expression -> expression TIMES expression .)
    MOD             reduce using rule 74 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 74 (expression -> expression TIMES expression .)
    FOR             reduce using rule 74 (expression -> expression TIMES expression .)
    REPEAT          reduce using rule 74 (expression -> expression TIMES expression .)
    IF              reduce using rule 74 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 74 (expression -> expression TIMES expression .)
    ID              reduce using rule 74 (expression -> expression TIMES expression .)
